Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:05:04.295 | INFO     | __main__:main:1293 - Configuring LeanDojo...
2024-09-17 04:05:04.299 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 04:05:04.299 | INFO     | __main__:main:1295 - LeanDojo configured
2024-09-17 04:05:04.299 | INFO     | __main__:main:1317 - Found 100 repositories
2024-09-17 04:05:04.299 | INFO     | __main__:main:1320 - Starting curriculum learning
2024-09-17 04:05:06.319 | INFO     | __main__:search_github_repositories:502 - Processing reaslab/jixia
2024-09-17 04:05:06.319 | INFO     | __main__:search_github_repositories:521 - Skipping reaslab/jixia since it is a known repository
2024-09-17 04:05:06.319 | INFO     | __main__:search_github_repositories:502 - Processing verified-optimization/CvxLean
2024-09-17 04:05:06.319 | INFO     | __main__:search_github_repositories:521 - Skipping verified-optimization/CvxLean since it is a known repository
2024-09-17 04:05:06.319 | INFO     | __main__:search_github_repositories:502 - Processing bhgomes/lean-riemann-hypothesis
2024-09-17 04:05:07.005 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bhgomes/lean-riemann-hypothesis/c36b744a2dc4a7a50c7de770096bd9a051f42ab9/lean-toolchain failed. Retrying...
2024-09-17 04:05:08.032 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bhgomes/lean-riemann-hypothesis/c36b744a2dc4a7a50c7de770096bd9a051f42ab9/lean-toolchain failed. Retrying...
2024-09-17 04:05:10.059 | INFO     | __main__:search_github_repositories:519 - Failed to clone bhgomes/lean-riemann-hypothesis because of HTTP Error 404: Not Found
2024-09-17 04:05:10.059 | INFO     | __main__:search_github_repositories:502 - Processing riccardobrasca/flt3
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:521 - Skipping riccardobrasca/flt3 since it is a known repository
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:502 - Processing lean-ja/lean-by-example
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:521 - Skipping lean-ja/lean-by-example since it is a known repository
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:502 - Processing dwrensha/animate-lean-proofs
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:521 - Skipping dwrensha/animate-lean-proofs since it is a known repository
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:502 - Processing leanprover-community/sphere-eversion
2024-09-17 04:05:10.060 | INFO     | __main__:search_github_repositories:521 - Skipping leanprover-community/sphere-eversion since it is a known repository
2024-09-17 04:05:10.061 | INFO     | __main__:search_github_repositories:502 - Processing ImperialCollegeLondon/complex-number-game
2024-09-17 04:05:10.798 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/complex-number-game/49d6ca66ded53a56dcd8a3f6dc87dbd755fcd0ac/lean-toolchain failed. Retrying...
2024-09-17 04:05:11.824 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/complex-number-game/49d6ca66ded53a56dcd8a3f6dc87dbd755fcd0ac/lean-toolchain failed. Retrying...
2024-09-17 04:05:13.853 | INFO     | __main__:search_github_repositories:519 - Failed to clone ImperialCollegeLondon/complex-number-game because of HTTP Error 404: Not Found
2024-09-17 04:05:13.854 | INFO     | __main__:search_github_repositories:502 - Processing optsuite/optlib
2024-09-17 04:05:13.854 | INFO     | __main__:search_github_repositories:521 - Skipping optsuite/optlib since it is a known repository
2024-09-17 04:05:13.855 | INFO     | __main__:search_github_repositories:502 - Processing NethermindEth/Clear
2024-09-17 04:05:13.855 | INFO     | __main__:search_github_repositories:521 - Skipping NethermindEth/Clear since it is a known repository
2024-09-17 04:05:13.855 | INFO     | __main__:search_github_repositories:502 - Processing YaelDillies/LeanCamCombi
2024-09-17 04:05:14.574 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.12.0-rc1
2024-09-17 04:05:30.801 | INFO     | __main__:search_github_repositories:514 - Cloned YaelDillies/LeanCamCombi
2024-09-17 04:05:30.801 | INFO     | __main__:search_github_repositories:502 - Processing avigad/qpf
